gen batch: DataProto(batch=TensorDict(
    fields={
        attention_mask: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        input_ids: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        old_log_probs: Tensor(shape=torch.Size([256, 100]), device=cpu, dtype=torch.float32, is_shared=False),
        position_ids: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        prompts: Tensor(shape=torch.Size([256, 700]), device=cpu, dtype=torch.int64, is_shared=False),
        responses: Tensor(shape=torch.Size([256, 100]), device=cpu, dtype=torch.int64, is_shared=False)},
    batch_size=torch.Size([256]),
    device=None,
    is_shared=False), non_tensor_batch={'data_source': array(['sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban'], dtype=object), 'ability': array(['bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs'], dtype=object), 'reward_model': array([{'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'}],
      dtype=object), 'extra_info': array([{'index': 258, 'split': 'train'}, {'index': 88, 'split': 'train'},
       {'index': 203, 'split': 'train'}, {'index': 218, 'split': 'train'},
       {'index': 40, 'split': 'train'}, {'index': 140, 'split': 'train'},
       {'index': 283, 'split': 'train'}, {'index': 169, 'split': 'train'},
       {'index': 251, 'split': 'train'}, {'index': 85, 'split': 'train'},
       {'index': 260, 'split': 'train'}, {'index': 111, 'split': 'train'},
       {'index': 236, 'split': 'train'}, {'index': 287, 'split': 'train'},
       {'index': 294, 'split': 'train'}, {'index': 161, 'split': 'train'},
       {'index': 93, 'split': 'train'}, {'index': 234, 'split': 'train'},
       {'index': 70, 'split': 'train'}, {'index': 148, 'split': 'train'},
       {'index': 286, 'split': 'train'}, {'index': 184, 'split': 'train'},
       {'index': 282, 'split': 'train'}, {'index': 133, 'split': 'train'},
       {'index': 33, 'split': 'train'}, {'index': 144, 'split': 'train'},
       {'index': 116, 'split': 'train'}, {'index': 261, 'split': 'train'},
       {'index': 25, 'split': 'train'}, {'index': 108, 'split': 'train'},
       {'index': 259, 'split': 'train'}, {'index': 164, 'split': 'train'},
       {'index': 155, 'split': 'train'}, {'index': 273, 'split': 'train'},
       {'index': 199, 'split': 'train'}, {'index': 39, 'split': 'train'},
       {'index': 94, 'split': 'train'}, {'index': 11, 'split': 'train'},
       {'index': 292, 'split': 'train'}, {'index': 177, 'split': 'train'},
       {'index': 142, 'split': 'train'}, {'index': 193, 'split': 'train'},
       {'index': 162, 'split': 'train'}, {'index': 101, 'split': 'train'},
       {'index': 61, 'split': 'train'}, {'index': 115, 'split': 'train'},
       {'index': 128, 'split': 'train'}, {'index': 141, 'split': 'train'},
       {'index': 29, 'split': 'train'}, {'index': 71, 'split': 'train'},
       {'index': 50, 'split': 'train'}, {'index': 290, 'split': 'train'},
       {'index': 47, 'split': 'train'}, {'index': 44, 'split': 'train'},
       {'index': 298, 'split': 'train'}, {'index': 190, 'split': 'train'},
       {'index': 163, 'split': 'train'}, {'index': 228, 'split': 'train'},
       {'index': 230, 'split': 'train'}, {'index': 46, 'split': 'train'},
       {'index': 86, 'split': 'train'}, {'index': 213, 'split': 'train'},
       {'index': 90, 'split': 'train'}, {'index': 152, 'split': 'train'},
       {'index': 64, 'split': 'train'}, {'index': 205, 'split': 'train'},
       {'index': 136, 'split': 'train'}, {'index': 248, 'split': 'train'},
       {'index': 201, 'split': 'train'}, {'index': 266, 'split': 'train'},
       {'index': 41, 'split': 'train'}, {'index': 188, 'split': 'train'},
       {'index': 139, 'split': 'train'}, {'index': 237, 'split': 'train'},
       {'index': 241, 'split': 'train'}, {'index': 219, 'split': 'train'},
       {'index': 102, 'split': 'train'}, {'index': 87, 'split': 'train'},
       {'index': 198, 'split': 'train'}, {'index': 147, 'split': 'train'},
       {'index': 77, 'split': 'train'}, {'index': 98, 'split': 'train'},
       {'index': 106, 'split': 'train'}, {'index': 242, 'split': 'train'},
       {'index': 204, 'split': 'train'}, {'index': 240, 'split': 'train'},
       {'index': 6, 'split': 'train'}, {'index': 223, 'split': 'train'},
       {'index': 153, 'split': 'train'}, {'index': 187, 'split': 'train'},
       {'index': 20, 'split': 'train'}, {'index': 19, 'split': 'train'},
       {'index': 121, 'split': 'train'}, {'index': 276, 'split': 'train'},
       {'index': 244, 'split': 'train'}, {'index': 84, 'split': 'train'},
       {'index': 59, 'split': 'train'}, {'index': 158, 'split': 'train'},
       {'index': 209, 'split': 'train'}, {'index': 180, 'split': 'train'},
       {'index': 255, 'split': 'train'}, {'index': 231, 'split': 'train'},
       {'index': 49, 'split': 'train'}, {'index': 73, 'split': 'train'},
       {'index': 123, 'split': 'train'}, {'index': 82, 'split': 'train'},
       {'index': 206, 'split': 'train'}, {'index': 58, 'split': 'train'},
       {'index': 132, 'split': 'train'}, {'index': 113, 'split': 'train'},
       {'index': 9, 'split': 'train'}, {'index': 75, 'split': 'train'},
       {'index': 65, 'split': 'train'}, {'index': 112, 'split': 'train'},
       {'index': 211, 'split': 'train'}, {'index': 17, 'split': 'train'},
       {'index': 235, 'split': 'train'}, {'index': 224, 'split': 'train'},
       {'index': 89, 'split': 'train'}, {'index': 247, 'split': 'train'},
       {'index': 297, 'split': 'train'}, {'index': 72, 'split': 'train'},
       {'index': 14, 'split': 'train'}, {'index': 83, 'split': 'train'},
       {'index': 34, 'split': 'train'}, {'index': 166, 'split': 'train'},
       {'index': 23, 'split': 'train'}, {'index': 279, 'split': 'train'},
       {'index': 216, 'split': 'train'}, {'index': 207, 'split': 'train'},
       {'index': 57, 'split': 'train'}, {'index': 170, 'split': 'train'},
       {'index': 80, 'split': 'train'}, {'index': 252, 'split': 'train'},
       {'index': 109, 'split': 'train'}, {'index': 167, 'split': 'train'},
       {'index': 1, 'split': 'train'}, {'index': 95, 'split': 'train'},
       {'index': 215, 'split': 'train'}, {'index': 160, 'split': 'train'},
       {'index': 271, 'split': 'train'}, {'index': 18, 'split': 'train'},
       {'index': 165, 'split': 'train'}, {'index': 8, 'split': 'train'},
       {'index': 257, 'split': 'train'}, {'index': 171, 'split': 'train'},
       {'index': 135, 'split': 'train'}, {'index': 194, 'split': 'train'},
       {'index': 232, 'split': 'train'}, {'index': 31, 'split': 'train'},
       {'index': 284, 'split': 'train'}, {'index': 63, 'split': 'train'},
       {'index': 172, 'split': 'train'}, {'index': 278, 'split': 'train'},
       {'index': 53, 'split': 'train'}, {'index': 265, 'split': 'train'},
       {'index': 159, 'split': 'train'}, {'index': 125, 'split': 'train'},
       {'index': 110, 'split': 'train'}, {'index': 288, 'split': 'train'},
       {'index': 32, 'split': 'train'}, {'index': 191, 'split': 'train'},
       {'index': 295, 'split': 'train'}, {'index': 274, 'split': 'train'},
       {'index': 192, 'split': 'train'}, {'index': 197, 'split': 'train'},
       {'index': 56, 'split': 'train'}, {'index': 78, 'split': 'train'},
       {'index': 99, 'split': 'train'}, {'index': 256, 'split': 'train'},
       {'index': 150, 'split': 'train'}, {'index': 105, 'split': 'train'},
       {'index': 122, 'split': 'train'}, {'index': 79, 'split': 'train'},
       {'index': 185, 'split': 'train'}, {'index': 30, 'split': 'train'},
       {'index': 114, 'split': 'train'}, {'index': 45, 'split': 'train'},
       {'index': 10, 'split': 'train'}, {'index': 0, 'split': 'train'},
       {'index': 227, 'split': 'train'}, {'index': 154, 'split': 'train'},
       {'index': 103, 'split': 'train'}, {'index': 239, 'split': 'train'},
       {'index': 26, 'split': 'train'}, {'index': 22, 'split': 'train'},
       {'index': 175, 'split': 'train'}, {'index': 269, 'split': 'train'},
