gen batch: DataProto(batch=TensorDict(
    fields={
        attention_mask: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        input_ids: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        old_log_probs: Tensor(shape=torch.Size([256, 100]), device=cpu, dtype=torch.float32, is_shared=False),
        position_ids: Tensor(shape=torch.Size([256, 800]), device=cpu, dtype=torch.int64, is_shared=False),
        prompts: Tensor(shape=torch.Size([256, 700]), device=cpu, dtype=torch.int64, is_shared=False),
        responses: Tensor(shape=torch.Size([256, 100]), device=cpu, dtype=torch.int64, is_shared=False)},
    batch_size=torch.Size([256]),
    device=None,
    is_shared=False), non_tensor_batch={'data_source': array(['sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban', 'sokoban',
       'sokoban', 'sokoban', 'sokoban', 'sokoban'], dtype=object), 'ability': array(['bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs', 'bfs',
       'bfs', 'bfs', 'bfs', 'bfs'], dtype=object), 'reward_model': array([{'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'},
       {'ground_truth': {'numbers': array([0, 0]), 'target': 0}, 'style': 'rule'}],
      dtype=object), 'extra_info': array([{'index': 261, 'split': 'train'}, {'index': 97, 'split': 'train'},
       {'index': 268, 'split': 'train'}, {'index': 14, 'split': 'train'},
       {'index': 70, 'split': 'train'}, {'index': 54, 'split': 'train'},
       {'index': 33, 'split': 'train'}, {'index': 177, 'split': 'train'},
       {'index': 272, 'split': 'train'}, {'index': 241, 'split': 'train'},
       {'index': 74, 'split': 'train'}, {'index': 212, 'split': 'train'},
       {'index': 201, 'split': 'train'}, {'index': 159, 'split': 'train'},
       {'index': 259, 'split': 'train'}, {'index': 168, 'split': 'train'},
       {'index': 114, 'split': 'train'}, {'index': 139, 'split': 'train'},
       {'index': 151, 'split': 'train'}, {'index': 150, 'split': 'train'},
       {'index': 140, 'split': 'train'}, {'index': 49, 'split': 'train'},
       {'index': 60, 'split': 'train'}, {'index': 180, 'split': 'train'},
       {'index': 173, 'split': 'train'}, {'index': 158, 'split': 'train'},
       {'index': 138, 'split': 'train'}, {'index': 225, 'split': 'train'},
       {'index': 5, 'split': 'train'}, {'index': 211, 'split': 'train'},
       {'index': 80, 'split': 'train'}, {'index': 34, 'split': 'train'},
       {'index': 36, 'split': 'train'}, {'index': 132, 'split': 'train'},
       {'index': 208, 'split': 'train'}, {'index': 4, 'split': 'train'},
       {'index': 128, 'split': 'train'}, {'index': 247, 'split': 'train'},
       {'index': 166, 'split': 'train'}, {'index': 256, 'split': 'train'},
       {'index': 144, 'split': 'train'}, {'index': 11, 'split': 'train'},
       {'index': 195, 'split': 'train'}, {'index': 35, 'split': 'train'},
       {'index': 283, 'split': 'train'}, {'index': 3, 'split': 'train'},
       {'index': 299, 'split': 'train'}, {'index': 269, 'split': 'train'},
       {'index': 111, 'split': 'train'}, {'index': 48, 'split': 'train'},
       {'index': 73, 'split': 'train'}, {'index': 20, 'split': 'train'},
       {'index': 189, 'split': 'train'}, {'index': 147, 'split': 'train'},
       {'index': 274, 'split': 'train'}, {'index': 46, 'split': 'train'},
       {'index': 24, 'split': 'train'}, {'index': 31, 'split': 'train'},
       {'index': 37, 'split': 'train'}, {'index': 239, 'split': 'train'},
       {'index': 142, 'split': 'train'}, {'index': 223, 'split': 'train'},
       {'index': 77, 'split': 'train'}, {'index': 123, 'split': 'train'},
       {'index': 235, 'split': 'train'}, {'index': 38, 'split': 'train'},
       {'index': 121, 'split': 'train'}, {'index': 68, 'split': 'train'},
       {'index': 153, 'split': 'train'}, {'index': 296, 'split': 'train'},
       {'index': 112, 'split': 'train'}, {'index': 7, 'split': 'train'},
       {'index': 113, 'split': 'train'}, {'index': 148, 'split': 'train'},
       {'index': 280, 'split': 'train'}, {'index': 133, 'split': 'train'},
       {'index': 6, 'split': 'train'}, {'index': 278, 'split': 'train'},
       {'index': 290, 'split': 'train'}, {'index': 75, 'split': 'train'},
       {'index': 234, 'split': 'train'}, {'index': 293, 'split': 'train'},
       {'index': 191, 'split': 'train'}, {'index': 260, 'split': 'train'},
       {'index': 82, 'split': 'train'}, {'index': 258, 'split': 'train'},
       {'index': 246, 'split': 'train'}, {'index': 146, 'split': 'train'},
       {'index': 120, 'split': 'train'}, {'index': 204, 'split': 'train'},
       {'index': 10, 'split': 'train'}, {'index': 8, 'split': 'train'},
       {'index': 254, 'split': 'train'}, {'index': 267, 'split': 'train'},
       {'index': 196, 'split': 'train'}, {'index': 192, 'split': 'train'},
       {'index': 275, 'split': 'train'}, {'index': 66, 'split': 'train'},
       {'index': 95, 'split': 'train'}, {'index': 244, 'split': 'train'},
       {'index': 129, 'split': 'train'}, {'index': 297, 'split': 'train'},
       {'index': 229, 'split': 'train'}, {'index': 194, 'split': 'train'},
       {'index': 245, 'split': 'train'}, {'index': 226, 'split': 'train'},
       {'index': 178, 'split': 'train'}, {'index': 175, 'split': 'train'},
       {'index': 199, 'split': 'train'}, {'index': 249, 'split': 'train'},
       {'index': 220, 'split': 'train'}, {'index': 157, 'split': 'train'},
       {'index': 295, 'split': 'train'}, {'index': 135, 'split': 'train'},
       {'index': 136, 'split': 'train'}, {'index': 40, 'split': 'train'},
       {'index': 28, 'split': 'train'}, {'index': 57, 'split': 'train'},
       {'index': 200, 'split': 'train'}, {'index': 170, 'split': 'train'},
       {'index': 202, 'split': 'train'}, {'index': 193, 'split': 'train'},
       {'index': 84, 'split': 'train'}, {'index': 289, 'split': 'train'},
       {'index': 145, 'split': 'train'}, {'index': 134, 'split': 'train'},
       {'index': 98, 'split': 'train'}, {'index': 67, 'split': 'train'},
       {'index': 262, 'split': 'train'}, {'index': 115, 'split': 'train'},
       {'index': 118, 'split': 'train'}, {'index': 176, 'split': 'train'},
       {'index': 233, 'split': 'train'}, {'index': 298, 'split': 'train'},
       {'index': 141, 'split': 'train'}, {'index': 156, 'split': 'train'},
       {'index': 287, 'split': 'train'}, {'index': 94, 'split': 'train'},
       {'index': 205, 'split': 'train'}, {'index': 165, 'split': 'train'},
       {'index': 163, 'split': 'train'}, {'index': 29, 'split': 'train'},
       {'index': 294, 'split': 'train'}, {'index': 65, 'split': 'train'},
       {'index': 288, 'split': 'train'}, {'index': 265, 'split': 'train'},
       {'index': 198, 'split': 'train'}, {'index': 149, 'split': 'train'},
       {'index': 292, 'split': 'train'}, {'index': 108, 'split': 'train'},
       {'index': 161, 'split': 'train'}, {'index': 206, 'split': 'train'},
       {'index': 181, 'split': 'train'}, {'index': 13, 'split': 'train'},
       {'index': 100, 'split': 'train'}, {'index': 93, 'split': 'train'},
       {'index': 281, 'split': 'train'}, {'index': 110, 'split': 'train'},
       {'index': 277, 'split': 'train'}, {'index': 231, 'split': 'train'},
       {'index': 87, 'split': 'train'}, {'index': 1, 'split': 'train'},
       {'index': 59, 'split': 'train'}, {'index': 242, 'split': 'train'},
       {'index': 85, 'split': 'train'}, {'index': 23, 'split': 'train'},
       {'index': 50, 'split': 'train'}, {'index': 183, 'split': 'train'},
       {'index': 182, 'split': 'train'}, {'index': 78, 'split': 'train'},
       {'index': 248, 'split': 'train'}, {'index': 222, 'split': 'train'},
       {'index': 216, 'split': 'train'}, {'index': 160, 'split': 'train'},
       {'index': 16, 'split': 'train'}, {'index': 221, 'split': 'train'},
       {'index': 62, 'split': 'train'}, {'index': 71, 'split': 'train'},
       {'index': 63, 'split': 'train'}, {'index': 58, 'split': 'train'},
       {'index': 224, 'split': 'train'}, {'index': 179, 'split': 'train'},
       {'index': 106, 'split': 'train'}, {'index': 9, 'split': 'train'},
       {'index': 92, 'split': 'train'}, {'index': 209, 'split': 'train'},
       {'index': 89, 'split': 'train'}, {'index': 174, 'split': 'train'},
